info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--41543-i0twnM6TsGMn
(node:41569) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1083/1115 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1084/1115 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1115/1116 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 1116/1116 modules 0 active 
<s> [webpack.Progress] 69% building 1116/1117 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 1117/1152 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1117/1153 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1117/1154 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1118/1154 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1119/1154 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1119/1156 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1119/1157 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 67% building 1119/1158 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 67% building 1120/1159 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1121/1159 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1122/1159 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1123/1159 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1124/1159 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/lib/markup.js
