info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--42048-7vkOqPXRpGuV
(node:42068) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1215/1216 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 70% building 1216/1216 modules 0 active 
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1216/1230 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 1237/1252 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1243/1253 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1255/1260 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1256/1263 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1256/1264 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 1258/1269 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1259/1270 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1261/1272 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1261/1273 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1263/1273 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-to-primitive/es2015.js
